Trajectory file for run 'run1'; etymon number :1357:
#wˌolˈeːre# >>> #vulaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 41 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 105 : βʷ > β 
#βˌɔlˈeːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˌɔlˈeːrə̯# | Rule 211 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 223 : ə̯ > ∅ 
#βˌɔlˈer# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌolˈer# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈer# | Rule 289 : β > v 
#vˌulˈer# | Rule 378 : [+round,+tense,+back] > [+hi] 
#vˌulˈɛr# | Rule 444 : ˈe > ˈɛ 
#vˌulˈar# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#vˌulˈar# | Rule 523 : ɹ > r 
#vˌulˈaʀ# | Rule 525 : r > ʀ 
#vulaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulaʁ# | Rule 533 : ʀ > ʁ 
