Trajectory file for run 'run1'; etymon number :1357:
#wˌolˈeːre# >>> #vulaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 41 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 105 : βʷ > β 
#βˌɔlˈeːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌɔlˈeːrə̯# | Rule 213 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 225 : ə̯ > ∅ 
#βˌɔlˈer# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌolˈer# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈer# | Rule 291 : β > v 
#vˌulˈer# | Rule 380 : [+round,+tense,+back] > [+hi] 
#vˌulˈɛr# | Rule 446 : ˈe > ˈɛ 
#vˌulˈar# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#vˌulˈar# | Rule 525 : ɹ > r 
#vˌulˈaʀ# | Rule 527 : r > ʀ 
#vulaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulaʁ# | Rule 535 : ʀ > ʁ 
