Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 208 : ə > ə̯ 
#mˈast̪s# | Rule 220 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 307 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 342 : t͡sʲ > t͡s 
#mˈass# | Rule 427 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 503 : [-son] > ∅ / __ #
#mas# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
