Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mɑ# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈast̪ə̯s# | Rule 272 : ə > ə̯ 
#mˈast̪s# | Rule 307 : ə̯ > ∅ 
#mˈast͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#mˈaxt͡s# | Rule 587 : s > x / [-cons] __ [+cons]
#mˈaxs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#mˈaːs# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈɑːs# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 715 : [-son] > ∅ / __ #
#mɑː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ# | Rule 729 : [+syl,+long] > [-long,-splng] 
