Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mɑ# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈast̪ə̯s# | Rule 268 : ə > ə̯ 
#mˈast̪s# | Rule 302 : ə̯ > ∅ 
#mˈast͡s# | Rule 325 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#mˈaːt͡s# | Rule 610 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈaːs# | Rule 614 : [+delrel] > [+cont,.delrel] 
#mˈɑːs# | Rule 671 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 692 : [-son] > ∅ / __ #
#mɑː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑ# | Rule 706 : [+syl,+long] > [-long,-splng] 
