Trajectory file for run 'run1'; etymon number :649:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 109 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 735 : ə̯ > ∅ 
#mˈarl# | Rule 749 : ɹ > r 
#mˈaʀl# | Rule 751 : r > ʀ 
#maʀl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 759 : ʀ > ʁ 
