Trajectory file for run 'run1'; etymon number :649:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑrlɑ# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈarla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈarlə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə̯# | Rule 691 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 720 : ə̯ > ∅ 
#mˈarl# | Rule 731 : ɹ > r 
#mˈaʀl# | Rule 733 : r > ʀ 
#maʀl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁl# | Rule 741 : ʀ > ʁ 
