Trajectory file for run 'run1'; etymon number :649:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈʉrə# | Rule 463 : [+syl] > [-long,-splng] 
#mˌan̪sˈyrə# | Rule 519 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyrə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyrə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyrə̯# | Rule 711 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyrə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyr# | Rule 739 : ə̯ > ∅ 
#mˌɑ̃ːsˈyʀ# | Rule 755 : r > ʀ 
#mɑ̃ːsyʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 763 : ʀ > ʁ 
