Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 209 : ə > ə̯ 
#mˈast̪s# | Rule 221 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 308 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 343 : t͡sʲ > t͡s 
#mˈass# | Rule 427 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 503 : [-son] > ∅ / __ #
#mas# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
