Trajectory file for run 'run1'; etymon number :649:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 202 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈʉrə# | Rule 461 : [+syl] > [-long,-splng] 
#mˌan̪sˈyrə# | Rule 517 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyrə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyrə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyrə̯# | Rule 708 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyrə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyr# | Rule 736 : ə̯ > ∅ 
#mˌɑ̃ːsˈyʀ# | Rule 752 : r > ʀ 
#mɑ̃ːsyʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 760 : ʀ > ʁ 
