Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈast̪ə̯s# | Rule 226 : ə > ə̯ 
#mˈast̪s# | Rule 252 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 344 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 379 : t͡sʲ > t͡s 
#mˈass# | Rule 464 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 540 : [-son] > ∅ / __ #
#mas# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
