Trajectory file for run 'run1'; etymon number :649:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈast̪ə̯s# | Rule 232 : ə > ə̯ 
#mˈast̪s# | Rule 260 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 351 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 386 : t͡sʲ > t͡s 
#mˈass# | Rule 471 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 547 : [-son] > ∅ / __ #
#mas# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
