Trajectory file for run 'run1'; etymon number :626:
#lˌuːkˈoːrem# >>> #lɥœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌukˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌukˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌukˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 188 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 283 : ə > ə̯ 
#lˌʉˈoːr# | Rule 307 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 519 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 556 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈøːr# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˌyˈœːr# | Rule 690 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lɥˈœːr# | Rule 721 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lɥˈœːɹ# | Rule 729 : r > ɹ / [-cons] __ #
#lɥˈœːr# | Rule 753 : ɹ > r 
#lɥˈœːʀ# | Rule 755 : r > ʀ 
#lɥœːʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɥœʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#lɥœʁ# | Rule 763 : ʀ > ʁ 
