Trajectory file for run 'run1'; etymon number :626:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 266 : ə > ə̯ 
#mˌals# | Rule 300 : ə̯ > ∅ 
#mˌaɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 555 : [+lat,+back] > w 
#mˌoːs# | Rule 623 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 686 : [-son] > ∅ / __ #
#moː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 699 : [+syl,+long] > [-long,-splng] 
