Trajectory file for run 'run1'; etymon number :626:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 26 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 81 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈaʝd̪ʲə̯# | Rule 194 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 206 : ə̯ > ∅ 
#mˈaʝjd̪# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈaʝd̪# | Rule 250 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#mˈaʝt̪# | Rule 281 : [-son] > [-voi] / __ #
#mˈajt̪# | Rule 297 : ʝ > j / [-cons] __ 
#mˈɛjt̪# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːt̪# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛː# | Rule 497 : [-son] > ∅ / __ #
#mɛː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
