Trajectory file for run 'run1'; etymon number :626:
#mˈɑkulɑm# >>> #mɛ̃j# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 166 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 192 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈae̯ʎa# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈae̯ʎə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#mˈeːʎə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːj̃ʎə# | Rule 368 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#mˈẽːj̃ʎə# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˈɛ̃ːj̃ʎə# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˈɛ̃ːʎə# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ːʎə̯# | Rule 493 : ə > ə̯ / __ #
#mˈɛ̃ːʎ# | Rule 500 : ə̯ > ∅ 
#mɛ̃ːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃ʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɛ̃j# | Rule 519 : ʎ > j 
