Trajectory file for run 'run1'; etymon number :626:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡes# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑɡʲes# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 82 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈaːʝəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯s# | Rule 277 : ə > ə̯ 
#mˈaːʝs# | Rule 311 : ə̯ > ∅ 
#mˈaːjs# | Rule 322 : ʝ > j / __ ( [-syl] )* #
#mˈajs# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈajt͡sʲ# | Rule 399 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#mˈajt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#mˈɛjt͡s# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːt͡s# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːs# | Rule 650 : [+delrel] > [+cont,0delrel] 
#mˈɛː# | Rule 736 : [-son] > ∅ / __ #
#mɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
