Trajectory file for run 'run1'; etymon number :626:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #mɑj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 217 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 409 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 701 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈaːʎə̯# | Rule 703 : ə > ə̯ / __ #
#mˈɑːʎə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#mɑːʎ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 751 : ʎ > j 
