Trajectory file for run 'run1'; etymon number :1088:
#sˈeːmit̪ɑm# >>> #sæ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːmet̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːmet̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈeːmət̪a# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːmə̯t̪a# | Rule 208 : ə > ə̯ 
#sˈeːmt̪a# | Rule 220 : ə̯ > ∅ 
#sˈeːmd̪a# | Rule 221 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#sˈemd̪a# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#sˈemd̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃md̪ə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːd̪ə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːd̪ə̯# | Rule 505 : ə > ə̯ / __ #
#sˈæ̃ːd̪# | Rule 512 : ə̯ > ∅ 
#sæ̃ːd̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃d̪# | Rule 524 : [+syl,+long] > [-long,-splng] 
