Trajectory file for run 'run1'; etymon number :1088:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 132 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 195 : ə > ə̯ 
#sˌe?r# | Rule 207 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌoˈʉr# | Rule 340 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 342 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 353 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 446 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 447 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 493 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 507 : ɹ > r 
#sˈyːʀ# | Rule 509 : r > ʀ 
#syːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 517 : ʀ > ʁ 
