Trajectory file for run 'run1'; etymon number :1088:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 254 : ə > ə̯ 
#sˈeːr# | Rule 285 : ə̯ > ∅ 
#sˈejr# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 481 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈar# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈaɹ# | Rule 612 : r > ɹ / [-cons] __ #
#swˈar# | Rule 626 : ɹ > r 
#swˈaʀ# | Rule 628 : r > ʀ 
#swaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 636 : ʀ > ʁ 
