Trajectory file for run 'run1'; etymon number :1088:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪ʝˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛɲˈorɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 277 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 311 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 428 : ˌɛ > ˌe / __ [-cor]
#sˌẽɲˈowr# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃ɲˈowr# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌɛ̃ɲˈewr# | Rule 543 : ˈo > ˈe / __ w
#sˌɛ̃j̃ɲˈewr# | Rule 571 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 751 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 753 : r > ʀ 
#sɛɲœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛɲœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 761 : ʀ > ʁ 
