Trajectory file for run 'run1'; etymon number :1088:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 270 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 304 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 414 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 422 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 428 : β > v 
#sˌɛrvˈiːɹ# | Rule 689 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 704 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 706 : r > ʀ 
#sɛʀviːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 714 : ʀ > ʁ 
