Trajectory file for run 'run1'; etymon number :1088:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 265 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 299 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 409 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 417 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 423 : β > v 
#sˌɛrvˈiːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 700 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 702 : r > ʀ 
#sɛʀviːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 710 : ʀ > ʁ 
