Trajectory file for run 'run1'; etymon number :1088:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛðˈerɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 283 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 307 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 434 : ˌɛ > ˌe / __ @ @
#sˌeðˈojr# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 601 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 616 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 619 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 641 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛːr# | Rule 701 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#swˈɛːr# | Rule 702 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#swˈɛːɹ# | Rule 734 : r > ɹ / [-cons] __ #
#swˈɛːr# | Rule 758 : ɹ > r 
#swˈɛːʀ# | Rule 760 : r > ʀ 
#swɛːʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swɛʀ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#swaʀ# | Rule 767 : ɛ > a / w __ 
#swaʁ# | Rule 768 : ʀ > ʁ 
