Trajectory file for run 'run1'; etymon number :1088:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛɲˈorɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 300 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#sˌẽɲˈowr# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 529 : ˈo > ˈe / __ w
#sˌẽj̃ɲˈewr# | Rule 557 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 561 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛ̃j̃ɲˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 667 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 731 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 733 : r > ʀ 
#sɛɲœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛɲœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 741 : ʀ > ʁ 
