Trajectory file for run 'run1'; etymon number :1088:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 46 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 361 : β > v 
#sˈɛrvə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 582 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 589 : ə̯ > ∅ 
#sˈarv# | Rule 597 : ɹ > r 
#sˈaʀv# | Rule 599 : r > ʀ 
#saʀv# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 607 : ʀ > ʁ 
