Trajectory file for run 'run1'; etymon number :1088:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 438 : β > v 
#sˈɛrvə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 685 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 706 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 711 : ə̯ > ∅ 
#sˈɛrv# | Rule 720 : ɹ > r 
#sˈɛʀv# | Rule 722 : r > ʀ 
#sɛʀv# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁv# | Rule 730 : ʀ > ʁ 
