Trajectory file for run 'run1'; etymon number :1088:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛɲˈorɛ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 267 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 301 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#sˌẽɲˈowr# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 530 : ˈo > ˈe / __ w
#sˌẽj̃ɲˈewr# | Rule 558 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛ̃j̃ɲˈøwr# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 652 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 672 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 675 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 737 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 739 : r > ʀ 
#sɛɲœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛɲœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 747 : ʀ > ʁ 
