Trajectory file for run 'run1'; etymon number :1088:
#sˌeːkˈuːrum# >>> #syːʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˌekˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#sˌekˈurom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˌekˈuro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 88 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 121 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˌe?r# | Rule 235 : ə > ∅ 
#sˌo?r# | Rule 296 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 298 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 309 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 401 : ˌə > ∅ / __ [+syl]
#sˈyːʀ# | Rule 458 : r > ʀ 
#syːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syːʁ# | Rule 465 : ʀ > ʁ 
