Trajectory file for run 'run1'; etymon number :1088:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 426 : β > v 
#sˈɛrvə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 687 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 694 : ə̯ > ∅ 
#sˈɛrv# | Rule 703 : ɹ > r 
#sˈɛʀv# | Rule 705 : r > ʀ 
#sɛʀv# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁv# | Rule 713 : ʀ > ʁ 
