Trajectory file for run 'run1'; etymon number :1088:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 291 : β > v 
#sˈɛrvə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 511 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 518 : ə̯ > ∅ 
#sˈarv# | Rule 526 : ɹ > r 
#sˈaʀv# | Rule 528 : r > ʀ 
#saʀv# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 536 : ʀ > ʁ 
