Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈaːlə̯# | Rule 220 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 233 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈaːl# | Rule 267 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈae̯l# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈeːl# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːl# | Rule 407 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːl# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#n̪ˈɛːl# | Rule 480 : ˌa > ∅ / __ [+prim]
#n̪ɛːl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛl# | Rule 533 : [+syl,+long] > [-long,-splng] 
