Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 51 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈiːβə̯# | Rule 263 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 297 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβ# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 417 : β > v 
#n̪ˌaðˈiːf# | Rule 428 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 568 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 642 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 681 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 683 : ə̯ > ∅ 
#n̪iːf# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 695 : [+syl,+long] > [-long,-splng] 
