Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβa# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 427 : β > v 
#n̪ˌaðˈiːvə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 586 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 657 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 691 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 698 : ə̯ > ∅ 
#n̪iːv# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 711 : [+syl,+long] > [-long,-splng] 
