Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 211 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈaːlə̯# | Rule 212 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 224 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈaːl# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈae̯l# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈeːl# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːl# | Rule 396 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːl# | Rule 448 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#n̪ˈɛːl# | Rule 469 : ˌa > ∅ / __ [+prim]
#n̪ɛːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛl# | Rule 522 : [+syl,+long] > [-long,-splng] 
