Trajectory file for run 'run1'; etymon number :734:
#n̪ˈɑːn̪ɑm# >>> #n̪ɐ̃n̪# ( Correct : #n̪ɛn̪#) :
n̪ ˈɑː n̪ ɑ m 
#n̪ˈɑn̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#n̪ˈae̯n̪a# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯n̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈeːn̪ə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪ə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪ə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪ə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪ə# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ːn̪ə̯# | Rule 502 : ə > ə̯ / __ #
#n̪ˈɐ̃ːn̪# | Rule 509 : ə̯ > ∅ 
#n̪ɐ̃ːn̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃n̪# | Rule 521 : [+syl,+long] > [-long,-splng] 
