Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 46 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 305 : [-voi] > [+voi] / [-cons] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 329 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 359 : β > v 
#n̪ˌaðˈiːvə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 473 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 546 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 580 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 587 : ə̯ > ∅ 
#n̪iːv# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 599 : [+syl,+long] > [-long,-splng] 
