Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβa# | Rule 338 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 368 : β > v 
#n̪ˌaðˈiːvə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 483 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 556 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 590 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 597 : ə̯ > ∅ 
#n̪iːv# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 609 : [+syl,+long] > [-long,-splng] 
