Trajectory file for run 'run1'; etymon number :734:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈost̪ə̯# | Rule 194 : ə > ə̯ 
#mˈost̪# | Rule 206 : ə̯ > ∅ 
#mˈust̪# | Rule 361 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 497 : [-son] > ∅ / __ #
#mus# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
