Trajectory file for run 'run1'; etymon number :734:
#mˈut̪t̪um# >>> #mwa# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈot̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈot̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈot̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈot̪t̪ə̯# | Rule 263 : ə > ə̯ 
#mˈot̪t̪# | Rule 297 : ə̯ > ∅ 
#mˈot̪ʲt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈot̪ʲt̪# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈojt̪t̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈojt̪# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈujt̪# | Rule 549 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#mwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwa# | Rule 740 : ɛ > a / w __ 
