Trajectory file for run 'run1'; etymon number :734:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈiːβa# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 391 : β > v 
#n̪ˌaðˈiːvə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 501 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 574 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 608 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 615 : ə̯ > ∅ 
#n̪iːv# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 627 : [+syl,+long] > [-long,-splng] 
