Trajectory file for run 'run1'; etymon number :1094:
#sˈeːrikɑm# >>> #sɛʁʒ# ( Correct : #sɛʁʒ#) :
s ˈeː r i k ɑ m 
#sˈeːrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈerɪkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈerekɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈerekɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːrekɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrɡɑ# | Rule 136 : e k > ɡ / r __ [+lo,+syl]
#sˈerɡɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈerɡa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#sˈerɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈerɟa# | Rule 254 : [+back,+front] > [-back] 
#sˈerd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈerd͡ʒə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrd͡ʒə# | Rule 593 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈɛrʒə̯# | Rule 709 : ə > ə̯ / __ #
#sˈɛɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹʒ# | Rule 737 : ə̯ > ∅ 
#sˈɛrʒ# | Rule 751 : ɹ > r 
#sˈɛʀʒ# | Rule 753 : r > ʀ 
#sɛʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁʒ# | Rule 761 : ʀ > ʁ 
