Trajectory file for run 'run1'; etymon number :1094:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌɛn̪t̪ˈiːrə̯# | Rule 194 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 206 : ə̯ > ∅ 
#sˌɛn̪t̪ˈir# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌen̪t̪ˈir# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽn̪t̪ˈir# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃n̪t̪ˈir# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈir# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈir# | Rule 506 : ɹ > r 
#sˌæ̃ːt̪ˈiʀ# | Rule 508 : r > ʀ 
#sæ̃ːt̪iʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 516 : ʀ > ʁ 
