Trajectory file for run 'run1'; etymon number :1094:
#sˌiɡˈelloːs# >>> #sjo# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 70 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 235 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 260 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 324 : ʝ > j 
#sˌejˈɛls# | Rule 384 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 421 : [+lat] > [+back] / __ [+cons]
#sˌəjˈɛɫs# | Rule 429 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəjˈɛws# | Rule 461 : [+lat,+back] > w 
#sˌəjˈɛa̯ws# | Rule 462 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəje̯ˈaws# | Rule 470 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəje̯ˈoːs# | Rule 516 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌəjə̯ˈoːs# | Rule 517 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˌəjə̯ˈoː# | Rule 579 : [-son] > ∅ / __ #
#sˌəjˈoː# | Rule 580 : ə̯ > ∅ 
#səjoː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səjo# | Rule 592 : [+syl,+long] > [-long,-splng] 
#sjo# | Rule 604 : ə > ∅ / # [-syl] __ [-syl] [+syl]
