Trajectory file for run 'run1'; etymon number :1094:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 207 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 448 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 454 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 518 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 525 : ə̯ > ∅ 
#sɛkʃ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
