Trajectory file for run 'run1'; etymon number :1094:
#sˌiɡˈelloːs# >>> #sjo# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 69 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌeʝˈɛllə̯s# | Rule 213 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 225 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 309 : ʝ > j / [-cons] __ 
#sˌejˈɛls# | Rule 315 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#sˌəjˈɛɫs# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəjˈɛws# | Rule 392 : [+lat,+back] > w 
#sˌəjˈɛa̯ws# | Rule 393 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəje̯ˈaws# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəje̯ˈoːs# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌəjə̯ˈoːs# | Rule 448 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˌəjə̯ˈoː# | Rule 510 : [-son] > ∅ / __ #
#sˌəjˈoː# | Rule 511 : ə̯ > ∅ 
#səjoː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səjo# | Rule 523 : [+syl,+long] > [-long,-splng] 
#sjo# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
