Trajectory file for run 'run1'; etymon number :1094:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈeːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 270 : ə > ə̯ 
#sˈeːr# | Rule 304 : ə̯ > ∅ 
#sˈejr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯r# | Rule 554 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯r# | Rule 560 : [+round,+tense,+back] > [+hi] 
#swˈɛr# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 742 : ɹ > r 
#swˈɛʀ# | Rule 744 : r > ʀ 
#swɛʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 751 : ɛ > a / w __ 
#swaʁ# | Rule 752 : ʀ > ʁ 
