Trajectory file for run 'run1'; etymon number :1094:
#sˌiɡˈellum# >>> #swajɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛllə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌeʝˈɛllə̯# | Rule 266 : ə > ə̯ 
#sˌeʝˈɛll# | Rule 300 : ə̯ > ∅ 
#sˌejˈɛll# | Rule 377 : ʝ > j 
#sˌejˈɛl# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌojˈɛl# | Rule 524 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌujˈɛl# | Rule 542 : [+round,+tense,+back] > [+hi] 
#swˌɛjˈɛl# | Rule 595 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#swɛjɛl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swajɛl# | Rule 707 : ɛ > a / w __ 
