Trajectory file for run 'run1'; etymon number :1094:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 241 : ə > ə̯ 
#sˈɛrβ# | Rule 268 : ə̯ > ∅ 
#sˈɛrv# | Rule 365 : β > v 
#sˈɛrf# | Rule 376 : [-son] > [-voi] / __ #
#sˈarf# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#sˈar# | Rule 601 : ɹ > r 
#sˈaʀ# | Rule 603 : r > ʀ 
#saʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 611 : ʀ > ʁ 
