Trajectory file for run 'run1'; etymon number :1094:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːkwɛrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 123 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 282 : ə > ə̯ 
#sˈie̯xwr# | Rule 306 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 457 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 458 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 509 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 519 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 537 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sɥˈivrə# | Rule 642 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 715 : ə > ə̯ / __ #
#sɥˈivr# | Rule 743 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 759 : r > ʀ 
#sɥivʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥivʁ# | Rule 767 : ʀ > ʁ 
