Trajectory file for run 'run1'; etymon number :1094:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːkwɛrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 124 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 285 : ə > ə̯ 
#sˈie̯xwr# | Rule 309 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 452 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 453 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 499 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 560 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sɥˈivrə# | Rule 636 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 709 : ə > ə̯ / __ #
#sɥˈivr# | Rule 737 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 753 : r > ʀ 
#sɥivʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥivʁ# | Rule 761 : ʀ > ʁ 
