Trajectory file for run 'run1'; etymon number :1094:
#sˈeːrikɑm# >>> #sɛʁʒ# ( Correct : #sɛʁʒ#) :
s ˈeː r i k ɑ m 
#sˈeːrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈerɪkɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈerekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈerekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːrekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrɡɑ# | Rule 129 : e k > ɡ / r __ [+lo,+syl]
#sˈerɡɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈerɡa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈerɡʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈerɟa# | Rule 244 : [+back,+front] > [-back] 
#sˈerd͡ʒa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈerd͡ʒə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrd͡ʒə# | Rule 579 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrʒə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#sˈɛrʒə̯# | Rule 695 : ə > ə̯ / __ #
#sˈɛɹʒə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹʒ# | Rule 722 : ə̯ > ∅ 
#sˈɛrʒ# | Rule 736 : ɹ > r 
#sˈɛʀʒ# | Rule 738 : r > ʀ 
#sɛʀʒ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁʒ# | Rule 746 : ʀ > ʁ 
