Trajectory file for run 'run1'; etymon number :1094:
#sˌiɡˈelloːs# >>> #sjo# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 70 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌeʝˈɛllə̯s# | Rule 220 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 233 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 319 : ʝ > j / [-cons] __ 
#sˌejˈɛls# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#sˌəjˈɛɫs# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəjˈɛws# | Rule 402 : [+lat,+back] > w 
#sˌəjˈɛa̯ws# | Rule 403 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəje̯ˈaws# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəje̯ˈoːs# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌəjə̯ˈoːs# | Rule 458 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˌəjə̯ˈoː# | Rule 520 : [-son] > ∅ / __ #
#sˌəjˈoː# | Rule 521 : ə̯ > ∅ 
#səjoː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səjo# | Rule 533 : [+syl,+long] > [-long,-splng] 
#sjo# | Rule 545 : ə > ∅ / # [-syl] __ [-syl] [+syl]
