Trajectory file for run 'run1'; etymon number :1094:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈɛrβə̯# | Rule 254 : ə > ə̯ 
#sˈɛrβ# | Rule 283 : ə̯ > ∅ 
#sˈɛrv# | Rule 388 : β > v 
#sˈɛrf# | Rule 399 : [-son] > [-voi] / __ #
#sˈarf# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 616 : [-son] > ∅ / __ #
#sˈar# | Rule 625 : ɹ > r 
#sˈaʀ# | Rule 627 : r > ʀ 
#saʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 635 : ʀ > ʁ 
