Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑɡium# >>> #ɛse# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 77 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛssˈaːʝo# | Rule 211 : ç > s / # ˌɛ __ s
#ˌɛssˈaːʝə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːʝə̯# | Rule 274 : ə > ə̯ 
#ˌɛssˈaːʝ# | Rule 309 : ə̯ > ∅ 
#ˌɛssˈaːj# | Rule 319 : ʝ > j / __ ( [-syl] )* #
#ˌɛssˈae̯j# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɛssˈaj# | Rule 421 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˌɛsˈaj# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌɛsˈɛj# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#ˌɛsˈe# | Rule 642 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#ɛse# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
