Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑɡium# >>> #əjsij# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːʝə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːʝə̯# | Rule 235 : ə > ə̯ 
#ˌɛçsʲˈaːʝ# | Rule 259 : ə̯ > ∅ 
#ˌɛçsʲˈaːj# | Rule 264 : ʝ > j / __ ( [-syl] )* #
#ˌɛçsʲˈɛːj# | Rule 314 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [-cons]
#ˌɛçsʲˈie̯j# | Rule 317 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛçsˈie̯j# | Rule 328 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˌeçsˈie̯j# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeʝsˈie̯j# | Rule 372 : ç > ʝ 
#ˌejsˈie̯j# | Rule 374 : ʝ > j / [-cons] __ 
#ˌəjsˈie̯j# | Rule 425 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈij# | Rule 437 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#əjsij# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
