Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑɡium# >>> #əjsij# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːjo# | Rule 219 : ʝ > j 
#ˌɛçsʲˈaːjə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːjə̯# | Rule 232 : ə > ə̯ 
#ˌɛçsʲˈaːj# | Rule 260 : ə̯ > ∅ 
#ˌɛçsʲˈɛːj# | Rule 285 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cons]
#ˌɛçsʲˈie̯j# | Rule 288 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛçjsˈie̯j# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌɛçsˈie̯j# | Rule 301 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeçsˈie̯j# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeʝsˈie̯j# | Rule 344 : ç > ʝ 
#ˌejsˈie̯j# | Rule 346 : ʝ > j / [-cons] __ 
#ˌəjsˈie̯j# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈij# | Rule 409 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#əjsij# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
