Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑːmen̪# >>> #wasɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːmə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːmə̯# | Rule 244 : ə > ə̯ 
#ˌɛçsʲˈaːm# | Rule 271 : ə̯ > ∅ 
#ˌɛçsˈaːm# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌɛçsˈae̯m# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌeçsˈae̯m# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeçsˈajm# | Rule 374 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌeʝsˈajm# | Rule 397 : ç > ʝ 
#ˌejsˈajm# | Rule 398 : ʝ > j / [-cons] __ 
#ˌejsˈaj̃m# | Rule 444 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌejsˈãj̃m# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌejsˈãj̃n̪# | Rule 457 : m > n̪ / [-cons] __ #
#ˌojsˈãj̃n̪# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌujsˈãj̃n̪# | Rule 465 : [+round,+tense,+back] > [+hi] 
#ˌujsˈɛ̃j̃n̪# | Rule 496 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌuɛ̯sˈɛ̃j̃n̪# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛsˈɛ̃j̃n̪# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˌɛsˈɛ̃n̪# | Rule 535 : j̃ > ∅ / [+nas,+front,-tense] __ 
#wˌɛsˈɛ̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#wɛsɛ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛsɛ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
#wasɛ̃# | Rule 618 : ɛ > a / w __ 
