Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑːmen̪# >>> #əsɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑːmɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛ# | Rule 196 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛssˈaːmɛ# | Rule 198 : ç > s / # ˌɛ __ s
#ˌɛssˈaːmə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːmə̯# | Rule 260 : ə > ə̯ 
#ˌɛssˈaːm# | Rule 293 : ə̯ > ∅ 
#ˌɛssˈae̯m# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌessˈae̯m# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌessˈajm# | Rule 407 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌesˈajm# | Rule 461 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌesˈaj̃m# | Rule 472 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌesˈãj̃m# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌəsˈãj̃m# | Rule 477 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#ˌesˈãj̃m# | Rule 481 : ˌə > ˌe / __ s
#ˌesˈãj̃n̪# | Rule 494 : m > n̪ / [-cons] __ #
#ˌəsˈãj̃n̪# | Rule 531 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəsˈɛ̃j̃n̪# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌəsˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌəsˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əsɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əsɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
