Trajectory file for run 'run1'; etymon number :216:
#ˌeksˈɑɡium# >>> #əjsij# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 70 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːʝo# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌɛçsʲˈaːʝə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌɛçsʲˈaːʝə̯# | Rule 232 : ə > ə̯ 
#ˌɛçsʲˈaːʝ# | Rule 256 : ə̯ > ∅ 
#ˌɛçsʲˈaːj# | Rule 261 : ʝ > j / __ ( [-syl] )* #
#ˌɛçsʲˈɛːj# | Rule 304 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [-cons]
#ˌɛçsʲˈie̯j# | Rule 307 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛçsˈie̯j# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#ˌeçsˈie̯j# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌeʝsˈie̯j# | Rule 364 : ç > ʝ 
#ˌejsˈie̯j# | Rule 366 : ʝ > j / [-cons] __ 
#ˌəjsˈie̯j# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəjsˈij# | Rule 429 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#əjsij# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
