Trajectory file for run 'run1'; etymon number :638:
#mˈɑrɡulɑ# >>> #maʁl# ( Correct : #maʁl#) :
m ˈɑ r ɡ u l ɑ 
#mˈɑrɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrɡlɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈarɡla# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈarɡlə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈarlə# | Rule 337 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈarlə̯# | Rule 516 : ə > ə̯ / __ #
#mˈaɹlə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#mˈaɹl# | Rule 523 : ə̯ > ∅ 
#mˈarl# | Rule 531 : ɹ > r 
#mˈaʀl# | Rule 533 : r > ʀ 
#maʀl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁl# | Rule 541 : ʀ > ʁ 
