Trajectory file for run 'run1'; etymon number :638:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˌan̪s?ra# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌan̪s?rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 517 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 524 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 534 : r > ʀ 
#mãːsyːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 542 : ʀ > ʁ 
