Trajectory file for run 'run1'; etymon number :638:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑn̪sˈurɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑn̪sˈuːrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌan̪s?ra# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌan̪s?rə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈyːrə# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyːrə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãːsˈyːrə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyːrə̯# | Rule 515 : ə > ə̯ / __ #
#mˌãːsˈyːr# | Rule 522 : ə̯ > ∅ 
#mˌãːsˈyːʀ# | Rule 532 : r > ʀ 
#mãːsyːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãsyʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʀ# | Rule 539 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃syʁ# | Rule 540 : ʀ > ʁ 
